Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
mazindan2395,UCDenver_Roberts,2025-03-25,2025-04-04,24,8.456666666666667,3.466666666666667,1.7376712328767125,0.7690275785368744,3.4,1000.9433333333329,292
klucik,NOAA_Bell,2025-03-24,2025-03-24,16,4911.684722222222,89.55,53.60150660846368,23.4795955767704,83.81666666666666,1000.0277777777749,5498
ksoni01,Syracuse_Nitz,2025-03-27,2025-03-30,17,1624.8669444444445,19.9,7.779445951696989,2.864702851869343,10.733333333333333,1000.0775000000025,12532
ericking,MOLLER,2025-03-24,2025-03-24,15,46.87027777777778,10.166666666666666,2.0087261904761906,1.2546883898845145,3.533333333333333,1000.8788888888893,1400
zrosenb,CompBinFormMod,2025-03-23,2025-03-23,16,1.8566666666666667,9.45,2.0254545454545454,1.0200503020833809,1.93,1022.7822222222221,55
asharma_9,Purdue_Sharma,2025-03-25,2025-03-28,18,8.124166666666667,242.45,97.49,100.76227289461512,284.6566666666667,1144.3552777777777,5
somak,UCSD_Politis,2025-03-26,2025-04-19,41,297.1463888888889,7.55,3.086700715604801,1.527043206050642,5.416666666666667,1000.361666666669,5776
dkzhang,Stanford_Iaccarino,2025-03-31,2025-03-31,24,8.684444444444445,6.283333333333333,1.4761095372993391,0.45979852371657093,1.6333333333333333,1003.9955555555559,353
yuchenqi1031,UCSD_Xu,2025-03-31,2025-03-31,24,947.5830555555556,83.96666666666667,32.34071861964353,11.163925182519309,40.57,1005.0822222222222,1758
pk558,PixleyLab,2025-04-01,2025-04-01,25,12863.908333333333,62.28333333333333,21.009159453426967,12.76469671260555,39.46666666666667,1002.7099999999643,36738
chunjian,SBU_Jia,2025-04-02,2025-04-02,26,54.499722222222225,239.9,10.686220043572984,41.930100410315994,3.731666666666667,1005.2061111111111,306
tuos,Vanderbilt_Paquet,2025-04-02,2025-04-02,26,10.88888888888889,7.016666666666667,1.794871794871795,0.36420361738593726,2.0166666666666666,1000.4450000000004,364
jjia,SBU_Jia,2025-04-02,2025-04-02,26,2.788611111111111,2.216666666666667,1.2393827160493829,0.542067809393769,2.216666666666667,1000.0005555555557,135
souvikp42,SBU_Jia,2025-04-02,2025-04-02,26,96.98166666666667,87.03333333333333,16.57806267806268,21.203559747135525,55.29333333333333,1000.2122222222217,351
sbhatta,SBU_Jia,2025-04-02,2025-04-02,26,43.65611111111111,62.983333333333334,6.9295414462081135,12.063245824347737,22.133333333333333,1000.8516666666663,378
avjoshi2,eht,2025-04-03,2025-04-03,27,106.95833333333333,18.25,9.965062111801242,5.129484261766715,16.666666666666668,1000.1061111111095,644
jvonderheyde,UCF_Kara,2025-04-05,2025-04-07,29,94.64027777777778,15.816666666666666,2.513685996753726,1.2254050056939099,4.916666666666667,1000.0236111111087,2259
goodgolden_555,CUAnschutz_JuarezColunga,2025-04-10,2025-04-10,34,256.4002777777778,77.21666666666667,17.32434309309309,15.438986632026099,38.86666666666667,1000.3016666666646,888
ahl,BiomedInfo,2025-04-10,2025-04-17,40,3642.3533333333335,38.56666666666667,21.68712910588469,10.607497623960322,35.63333333333333,1000.0169444444373,10077
zackmweinstein,UCBerkeley_Altman,2025-04-11,2025-04-13,35,2.9930555555555554,7.316666666666666,1.9519927536231882,0.8361777185455793,1.8333333333333333,1011.6713888888892,92
harini_hur6,PSU_Lynch,2025-04-16,2025-04-19,40,150.01833333333335,2458.866666666667,138.47846153846154,373.1477795219737,225.03333333333333,1005.4327777777773,65
